"NEDA","BRANCH","SHIPDATE","NAME","ADDRESS","CITY","ST","ZIP","PART-NUMBER","QUANTITY","UNIT-PRICE","EXT-PRICE","INVOICE-NUMBER","INV-DATE"
"","8001","20200324","Zentech Manufacturing Inc","6980 Tudsbury Rd","Baltimore","MD","21244","SIT8009AI-11-18E-120.00000G","250","1.0281","257.0300","1623734864","20200324"
"","8001","20200224","Zentech Manufacturing Inc","6980 Tudsbury Rd","Baltimore","MD","21244","SIT8009AI-11-18E-120.00000G","99","1.0281","101.7800","1623623004","20200224"
"","8002","20200225","EPE Corporation","645 Harvey Rd Ste 11","Manchester","NH","03103","SIT9120AI-2B1-33E100.000000E","1000","1.6500","1650.0000","1623627211","20200225"
"","8002","20200314","Raytheon Company","4401 E Plano Pkwy","Plano","TX","75074","SIT1602BIT72-18E-33.333330G","4","3.7500","15.0000","9547015","20200314"
"","8003","20200318","METHODE ELECTRONICS INC","7447 West Wilson Ave","Harwood Heights","IL","60706","SIT1602AI-23-25S-25.000000D","30000","0.2800","8400.0000","1623711763","20200318"
"","8003","20200318","Circuit Works Corporation","3102 N Sulphur Springs Rd","Pirtleville","AZ","85626","SIT9120AI-2B3XXE100.0000Y","1000","1.4500","1450.0000","1623714372","20200318"
"","8003","20200306","METHODE ELECTRONICS INC","7447 West Wilson Ave","Harwood Heights","IL","60706","SIT1602AI-23-25S-25.000000D","33000","0.2800","9240.0000","1623667742","20200306"
"","8004","20200312","Garmin Corporation","4500 S Garnett Rd Ste 100","Tulsa","OK","74146","SIT1602BI-12-33E-25.000000G","11","0.9314","10.2500","1623690960","20200312"
"","8011","20200313","Tyco Fire & Security GmbH","C/O COWEN WAREHOUSING SERVICES","Brownsville","TX","78521","SIT9005AIR21-33ED8.004000E","8000","1.1000","8800.0000","1623698852","20200313"
"","8013","20200226","Garmin Corporation","1200 E 151st St","Olathe","KS","66062","SIT1602AI-13-18E-28.63630E","2000","0.5400","1080.0000","1623633536","20200226"
"","8013","20200313","Garmin Corporation","1200 E 151st St","Olathe","KS","66062","SIT8008AI-73-33E-16.000000E","1000","0.6100","610.0000","1623698072","20200313"
"","8013","20200326","Garmin Corporation","1200 E 151st St","Olathe","KS","66062","SIT8008AI-12-18E-20.000000E","1000","0.6300","630.0000","1623744636","20200326"
"","8013","20200226","Garmin Corporation","1200 E 151st St","Olathe","KS","66062","SIT1602AI-13-18E-28.63630E","1000","0.5400","540.0000","1623634108","20200226"
"","8013","20200327","Garmin Corporation","1200 E 151st St","Olathe","KS","66062","SIT1602BI-12-33E-25.000000E","3000","0.6100","1830.0000","1623744976","20200327"
